"link","collegamento"
"An error has occurred. Please, try again later","C'è stato un errore. Per favore riprova più tardi"
"Action.FlightSheetRemoved","Foglio di volo rimosso con successo"
"Action.FlightSheetCreated","Foglio di volo creato con successo"
"Command sent","Comando inviato"
"Action.TransferFarm","La richiesta di modifica del proprietario è stata inviata"
"Settings updated","Impostazioni aggiornate"
"Tag added","Tag aggiunto"
"Tag edited","Tag modificato"
"Tag removed","Tag rimosso"
"Wallet added","Portafoglio aggiunto"
"Wallet edited","Portafoglio modificato"
"Wallet removed","Portafoglio rimosso"
"Collaborator added","Collaboratore aggiunto"
"Collaborator removed","Collaboratore rimosso"
"Collaborator edited","Collaboratore modificato"
"Action.LeftFarm","Hai lasciato la fattoria"
"Action.UpdateFs","Foglio di volo aggiornato con successo. I miner offline dovranno riavviare per vedere le modifiche"
"Action.AddOC","Profilo di overclock creato correttamente"
"Action.RefillFarm","Saldo Farm riempito"
"Action.ErrorServerRequest","C'è stato un errore. Per favore riprova più tardi"
"Error","Errore"
"Action.SendPromocode","Ti sei iscritto con successo"
"Action.PatchToken","Token aggiornato con successo"
"Action.AddToken","Token creato con successo"
"Action.DeleteToken","Token con successo revocato"
"Promocode successfully sended","Promocode inviato con successo"
"Action.UpdatePayoutAddresses","Indirizzo cambiato con successo"
"Action.PayoutToAccount","Il saldo del tuo account è stato riempito correttamente"
"Action.SetPassword","Password aggiornata con successo"
"2FA enabled","2FA abilitato"
"2FA removed","2FA rimosso"
"NVIDIA","NVIDIA"
"Apply","Applicare"
"Confirm","Confermare"
"TelegramSubscribe","Inserisci l'ID telegram per iscriverti"
"Enter code to confirm","Inserisci il codice per confermare"
"Subscribe","sottoscrivi"
"Remove","Rimuovere"
"Are you shure?","Sei sicuro?"
"Edit","modificare"
"temp","Temperatura"
"Farms","Farms"
"workers","lavoratori"
"ethash","ethash"
"CriticalIssues",""
"Off","via"
"30 seconds","30 secondi"
"1 minute","1 minuto"
"2 minutes","2 minuti"
"5 minutes","5 minuti"
"AutoRefresh","Auto Refresh Page Timer"
"All","Tutti"
"Cancel","Annulla"
"Download VBIOS","Scarica VBIOS"
"GPU index","Indice GPU"
"NotGPUDifferent","Nota: l'indice GPU può essere molto diverso all'ordine del bus PCI."
"Download","Scarica"
"Apply Changes","Applica i cambiamenti"
"WalletWorkTemplate","Modello di portafoglio e di lavoro:"
"Pass:","Password"
"Extra config arguments:","Argomenti di configurazione aggiuntivi:"
"Pool URL:","URL del pool:"
"Miner Fork:","Miner fork:"
"Hash algorithm:","Algoritmo hash:"
"Extra params for pool:","Parametri extra per la pool:"
"Extra arguments for miner:","Argomenti aggiuntivi per minatore:"
"Version:","Versione:"
"Template examples:","Esempi di modelli:"
"for most of the pools","per la maggior parte delle pool"
"Intensity, -dcri 0...100","Intensità, -dcri 0 ... 100"
"claymore","claymore"
"epools.txt template:","modello epools.txt:"
"dpools.txt template:","modello dpools.txt:"
"Claymore config override:","Claymore config override:"
"Example for nanopool:","Esempio per nanopool:"
"Example for nicehash:","Esempio per nicehash:"
"Second coin algo","Seconda moneta algo"
"Config override:","Config override:"
"Pool server:","Pool server:"
"Port:","Porta:"
"index","indice"
"AMD config override:","Override di configurazione AMD:"
"Nvidia config override:","Ignora configurazione Nvidia:"
"CPU config override:","CPU config override:"
"Errors","Errori"
"last 24 hours","ultime 24 ore"
"Workers with errors","Lavoratori con errori"
"No errors found","Nessun errore trovato"
"Show","Mostrare"
"Overclocking","overclocking"
"Coins","Monete"
"Pools","pool "
"Miners","minatori"
"Select pools","Seleziona pools"
"Select miners","Seleziona i minatori"
"Select coin","Seleziona una moneta"
"Select overclocking","Seleziona l'overclocking"
"by","di"
"View payload","Visualizza il carico utile"
"Add Wallet","Aggiungi portafoglio"
"Red Temperature","Temperatura massima"
"Trust user","Fidati dell'utente"
"Add Worker","Aggiungi lavoratore"
"FarmNavCleanWorkers","Rimuovi tutti i messaggi dei lavoratori"
"Save","Salvare"
"FarmTempHeader.ASICCriticalTemperature","Temperatura Critica ASIC"
"Ask a question","Fai una domanda"
"Report an issue","Segnala un problema"
"Tags","tag"
"Wallets","Portafogli"
"Platform","piattaforma"
"Run","Correre"
"Wallet","Portafoglio"
"Coin","Moneta"
"Pool","pool"
"Miner","Minatore"
"Select pool","Seleziona Pool"
"Select miner","Seleziona miner"
"Select wallet","Seleziona il portafoglio"
"Configure Pool","Configura Pool"
"Setup Miner Config","Configura Config Miner"
"Dual Coin","Doppia moneta"
"Dual Wallet","Portafoglio doppio"
"Dual Pool","Dual Pool"
"Configure in miner","Configurazione Miner"
"Update","Aggiornare"
"Add New Flight Sheet","Aggiungi un nuovo foglio di volo"
"Reset","Reset"
"Create Flight Sheet","Crea foglio di volo"
"Add Miner","Aggiungi minatore"
"Email","E-mail"
"worker","lavoratore"
"selected","selezionato"
"FlightSheetsRocket.Message","Vuoi applicare il foglio di volo attuale per"
"Choose Flight Sheet for","Scegli il foglio di volo per"
"Your Company","La tua azienda"
"Home","Casa"
"Admin","Admin"
"Privacy","privacy"
"Not Found","Non trovato"
"off","via"
"No","No"
"min","min"
"Remote","IP remoto"
"Consumption","Consumo"
"AES","AES"
"Cores","cores"
"Motherboard","motherboard"
"Free space","Spazio libero"
"Free RAM","RAM Disponibile"
"OS version","Versione del sistema operativo"
"Drivers","Driver"
"Yes","sì"
"System type","Tipo di sistema"
"Kernel","Kernel"
"Local IP","IP locale"
"Load Average","Carico medio"
"rigs","RIG"
"Jump to farms, workers...","Vai alle farm / Worker"
"Notifications","notifiche"
"unread","Non letto"
"Show all","Mostra tutto"
"No notifications yet","Nessuna notifica ancora"
"View geo location","Visualizza la posizione geografica"
"from","a partire dal"
"Accept","Accettare"
"Decline","Declino"
"Term expires in","Termine scaduto in"
"Enter value","Inserire il valore"
"Generate","creare"
"Enter start date","Inserisci la data di inizio"
"Start date","Data d'inizio"
"End date","Data di fine"
"Enter end date","Inserisci la data di fine"
"Name","Nome"
"Create","Creare"
"Russian","russo"
"Chinese","Cinese"
"English","Inglese"
"NoActiveFound","Nessuna attività trovata finora"
"all activities","tutte le attività"
"Latest Activity","Ultime attività"
"Load","Caricare"
"warning","dstm 0.6.0 aveva cambiato la sintassi di configurazione"
"Previous","Precedente"
"Next","Il prossimo"
"configuration","configurazione"
"MiningInfo","Esecuzione del foglio di volo"
"Account","account"
"Sign Out","Disconnessione"
"Billing","Fatturazione"
"Support","Supporto"
"Community","Comunità"
"Forum","Forum"
"Referrals","Referenti"
"NoRightsMessage","Siamo spiacenti, non hai diritti sufficienti per visualizzare questa pagina"
"to","a"
"Login","Accesso"
"access","accesso"
"Notification.EventChanged","Evento di notifica cambiato"
"Notification.AccessChanged","Accesso modificato per"
"Notification.WhitelistChanged","Whitelist cambiata"
"Account.NotificationDescription6","È possibile aggiungere questo bot a un gruppo di chat in modo che diversi amministratori possano monitorare i miner. Crea il tuo gruppo e aggiungi 'hiveosbot' come membro lì. Il codice chat è negativo per i gruppi, ad esempio '-12345'."
"Account.NotificationDescription1","Inizia una nuova chat con questo bot."
"Account.NotificationDescription2","Il robot ti risponderà e vedrai il tuo CODICE che dovresti nel campo giusto. Qualcosa come 12345'."
"Account.NotificationDescription3","Il tuo login è"
"Account.NotificationDescription4","Invia un comando a bot"
"Account.NotificationDescription5","e iscriverà il tuo account per ricevere notifiche."
"Update Settings","Aggiorna impostazioni"
"Fan","Fan / Ventola"
"Core Clock","Core Clock / Frequenza Core"
"Memory Clock","Frequenza Memoria"
"Power Limit","Limite di potenza"
"(0 for auto)","(0 per auto)"
"(0 for stock value)","(0 per il valore dello stock)"
"NvidiaCardFrom.SpecifyDevice","Specifica quale dispositivo deve essere alimentato con la nostra soluzione senior, --revA"
"NvidiaCardFrom.MemClock","Di solito questo valore è doppio rispetto a quello che vedi in AfterBurner. Per esempio. se in Windows è + 800Mhz, qui dovresti scrivere 1600."
"NvidiaCardFrom.OffLED","Spegni i LED (potrebbe non funzionare su alcune schede)"
"OhGodAnETHlargementPill","OhGodAnETHlargementPill"
